respondent_id,gender,race,age_group,education,income,policy_support
1,Male,White,45-59,Bachelors,$40K-79K,0
2,Female,White,60+,High school or less,$40K-79K,0
3,Female,Hispanic,60+,Graduate degree,<40K,0
4,Female,White,18-29,Bachelors,$80K+,0
5,Male,White,18-29,High school or less,$40K-79K,0
6,Male,Hispanic,30-44,Graduate degree,$40K-79K,0
7,Male,White,30-44,Some college,$80K+,1
8,Female,Hispanic,30-44,High school or less,<40K,0
9,Female,White,45-59,Bachelors,$40K-79K,1
10,Female,White,18-29,Some college,<40K,1
11,Male,White,18-29,Bachelors,$80K+,0
12,Female,White,30-44,Bachelors,$40K-79K,1
13,Female,Hispanic,45-59,Graduate degree,$40K-79K,1
14,Male,White,18-29,Some college,<40K,0
15,Male,White,45-59,Some college,$40K-79K,0
16,Male,White,30-44,Bachelors,$80K+,1
17,Male,White,60+,High school or less,$40K-79K,0
18,Female,Hispanic,60+,Some college,$40K-79K,0
19,Male,White,30-44,Some college,$40K-79K,0
20,Male,Black,30-44,High school or less,$80K+,0
21,Female,Other,30-44,Some college,$40K-79K,0
22,Male,White,30-44,Graduate degree,$80K+,1
23,Male,Asian,45-59,Graduate degree,$80K+,0
24,Male,White,60+,High school or less,$40K-79K,0
25,Male,White,45-59,High school or less,<40K,1
26,Female,White,60+,Some college,$40K-79K,0
27,Male,Hispanic,30-44,Graduate degree,$80K+,0
28,Female,Other,18-29,High school or less,<40K,1
29,Female,White,45-59,Bachelors,$40K-79K,1
30,Male,Black,30-44,High school or less,$80K+,1
31,Female,White,45-59,Bachelors,$40K-79K,0
32,Male,White,30-44,Some college,$40K-79K,1
33,Male,White,18-29,Bachelors,<40K,1
34,Female,Other,60+,High school or less,<40K,1
35,Female,Black,18-29,Bachelors,$80K+,1
36,Female,White,60+,High school or less,<40K,0
37,Male,White,60+,Bachelors,<40K,1
38,Male,White,60+,Graduate degree,$80K+,0
39,Female,White,45-59,High school or less,$40K-79K,0
40,Male,White,45-59,Graduate degree,$80K+,1
41,Male,Hispanic,60+,Some college,$80K+,1
42,Female,White,30-44,High school or less,<40K,0
43,Male,White,45-59,Some college,<40K,0
44,Female,White,45-59,High school or less,$40K-79K,0
45,Male,Hispanic,30-44,Bachelors,$40K-79K,1
46,Female,Black,30-44,Bachelors,<40K,0
47,Male,White,30-44,High school or less,$40K-79K,0
48,Female,Black,45-59,Some college,<40K,0
49,Female,White,60+,Bachelors,$80K+,1
50,Male,White,30-44,Graduate degree,<40K,1
51,Female,White,60+,Some college,<40K,1
52,Female,White,45-59,Graduate degree,<40K,0
53,Female,White,60+,Some college,$80K+,1
54,Female,Asian,45-59,Some college,$40K-79K,0
55,Female,Hispanic,60+,Bachelors,$80K+,0
56,Female,Black,18-29,Some college,$40K-79K,0
57,Male,White,60+,Some college,$40K-79K,0
58,Male,White,18-29,Some college,<40K,1
59,Male,Black,60+,Bachelors,$40K-79K,0
60,Male,White,60+,Bachelors,$40K-79K,0
61,Male,White,30-44,Some college,$40K-79K,0
62,Male,White,30-44,Some college,<40K,0
63,Female,Hispanic,60+,Some college,$80K+,0
64,Male,White,30-44,Some college,<40K,0
65,Male,White,60+,High school or less,$80K+,0
66,Female,Hispanic,18-29,Bachelors,<40K,1
67,Male,White,18-29,Some college,$40K-79K,0
68,Female,White,60+,Some college,$40K-79K,1
69,Male,White,45-59,High school or less,$40K-79K,0
70,Female,White,60+,High school or less,$40K-79K,1
71,Female,Hispanic,30-44,Graduate degree,$40K-79K,1
72,Male,White,45-59,Some college,$40K-79K,1
73,Male,White,45-59,High school or less,$40K-79K,1
74,Female,Hispanic,45-59,Some college,$40K-79K,0
75,Female,Hispanic,45-59,Some college,$80K+,1
76,Female,Hispanic,45-59,High school or less,<40K,0
77,Female,White,30-44,Some college,$40K-79K,0
78,Male,White,30-44,Some college,$40K-79K,0
79,Male,Other,60+,Some college,$40K-79K,0
80,Male,Hispanic,30-44,Some college,$40K-79K,1
81,Female,White,45-59,Some college,$40K-79K,0
82,Female,White,30-44,Graduate degree,<40K,0
83,Male,White,45-59,Some college,<40K,1
84,Male,Hispanic,45-59,Some college,<40K,0
85,Male,White,30-44,High school or less,$40K-79K,0
86,Male,White,18-29,Some college,$40K-79K,0
87,Female,White,18-29,Bachelors,$80K+,0
88,Female,Black,45-59,High school or less,$40K-79K,0
89,Female,Hispanic,60+,Bachelors,<40K,1
90,Male,White,18-29,High school or less,$80K+,1
91,Male,Hispanic,45-59,Some college,$80K+,0
92,Female,Other,30-44,Bachelors,$40K-79K,0
93,Female,White,45-59,Some college,$40K-79K,0
94,Female,White,60+,Some college,$80K+,1
95,Female,White,30-44,High school or less,$40K-79K,1
96,Female,Hispanic,45-59,Bachelors,$80K+,0
97,Female,White,18-29,High school or less,<40K,0
98,Male,Black,18-29,Graduate degree,<40K,1
99,Male,Hispanic,30-44,High school or less,$40K-79K,0
100,Male,White,18-29,Graduate degree,$40K-79K,1
101,Male,Asian,45-59,Some college,$80K+,0
102,Female,White,30-44,Bachelors,$80K+,0
103,Male,White,45-59,Some college,$40K-79K,1
104,Female,Black,18-29,Graduate degree,<40K,0
105,Female,Hispanic,30-44,High school or less,$80K+,1
106,Male,White,45-59,High school or less,$40K-79K,0
107,Male,Hispanic,60+,Some college,<40K,0
108,Female,Hispanic,18-29,High school or less,$40K-79K,0
109,Male,White,60+,High school or less,$40K-79K,0
110,Male,Other,45-59,Graduate degree,$80K+,0
111,Male,White,45-59,Graduate degree,$40K-79K,0
112,Male,White,45-59,Some college,$40K-79K,0
113,Female,White,18-29,Graduate degree,$80K+,0
114,Female,Hispanic,18-29,Some college,$40K-79K,0
115,Female,Black,45-59,Some college,$40K-79K,0
116,Female,White,30-44,Bachelors,<40K,0
117,Female,White,60+,Bachelors,$40K-79K,0
118,Male,Black,30-44,Graduate degree,<40K,1
119,Female,White,18-29,Some college,<40K,0
120,Female,Hispanic,45-59,Bachelors,$40K-79K,1
121,Female,Hispanic,30-44,High school or less,<40K,0
122,Female,White,45-59,High school or less,$40K-79K,0
123,Male,Other,45-59,High school or less,<40K,1
124,Male,White,60+,Graduate degree,$40K-79K,1
125,Male,Other,60+,Bachelors,<40K,0
126,Male,Black,45-59,Bachelors,<40K,1
127,Female,Black,45-59,Some college,<40K,0
128,Female,White,60+,Some college,$80K+,1
129,Male,Hispanic,30-44,High school or less,$80K+,1
130,Female,White,18-29,Some college,<40K,1
131,Male,White,30-44,Some college,$80K+,0
132,Male,White,30-44,Bachelors,$40K-79K,1
133,Male,White,45-59,Some college,$80K+,1
134,Male,White,45-59,High school or less,$40K-79K,0
135,Female,Black,45-59,High school or less,$40K-79K,0
136,Male,Hispanic,18-29,High school or less,<40K,0
137,Female,White,45-59,Some college,$40K-79K,0
138,Female,Hispanic,30-44,Graduate degree,$80K+,0
139,Male,White,45-59,Bachelors,$40K-79K,1
140,Female,Hispanic,45-59,Bachelors,<40K,0
141,Female,Hispanic,30-44,Some college,<40K,0
142,Male,White,18-29,Some college,$40K-79K,1
143,Female,Black,18-29,High school or less,$40K-79K,1
144,Male,White,60+,Graduate degree,$40K-79K,0
145,Male,White,60+,Bachelors,$80K+,1
146,Male,Hispanic,45-59,High school or less,<40K,1
147,Female,White,18-29,Some college,$40K-79K,1
148,Female,White,30-44,Some college,$80K+,1
149,Male,White,45-59,Bachelors,$40K-79K,1
150,Male,Hispanic,60+,Graduate degree,<40K,0
151,Female,White,18-29,Some college,$40K-79K,1
152,Male,White,18-29,Some college,$80K+,1
153,Male,Black,45-59,High school or less,<40K,0
154,Male,Hispanic,30-44,High school or less,$80K+,0
155,Female,White,30-44,High school or less,$80K+,1
156,Male,White,18-29,High school or less,<40K,0
157,Female,White,45-59,Bachelors,$40K-79K,0
158,Female,White,60+,Bachelors,$40K-79K,0
159,Male,White,60+,High school or less,$40K-79K,1
160,Female,Hispanic,45-59,Bachelors,$80K+,1
161,Male,Black,45-59,High school or less,$80K+,0
162,Female,Black,18-29,Some college,<40K,0
163,Female,White,45-59,High school or less,$40K-79K,0
164,Female,Hispanic,30-44,Some college,$40K-79K,0
165,Male,White,45-59,Some college,$40K-79K,1
166,Female,Other,30-44,Some college,$40K-79K,0
167,Male,Black,30-44,Some college,<40K,0
168,Male,White,18-29,Graduate degree,$40K-79K,1
169,Male,Black,30-44,High school or less,$40K-79K,0
170,Female,White,18-29,High school or less,<40K,0
171,Female,Black,18-29,High school or less,$80K+,0
172,Male,White,60+,Bachelors,$80K+,0
173,Female,White,30-44,High school or less,$40K-79K,0
174,Male,Hispanic,45-59,Bachelors,<40K,0
175,Female,White,60+,Some college,$40K-79K,0
176,Male,Hispanic,60+,Some college,<40K,0
177,Female,White,45-59,Some college,<40K,1
178,Male,Black,60+,High school or less,$40K-79K,0
179,Female,Black,30-44,High school or less,<40K,0
180,Male,White,30-44,Some college,<40K,1
181,Male,White,30-44,Some college,<40K,1
182,Male,White,45-59,High school or less,<40K,0
183,Female,White,45-59,High school or less,<40K,0
184,Female,White,30-44,Graduate degree,$80K+,1
185,Male,Black,18-29,High school or less,<40K,0
186,Female,Asian,45-59,Bachelors,<40K,0
187,Female,Hispanic,18-29,Bachelors,<40K,1
188,Female,Hispanic,45-59,Some college,$80K+,1
189,Female,Hispanic,45-59,High school or less,$40K-79K,0
190,Male,Black,45-59,High school or less,$40K-79K,0
191,Male,White,60+,Bachelors,$80K+,1
192,Female,Hispanic,60+,Bachelors,$40K-79K,0
193,Female,Black,45-59,Bachelors,$40K-79K,0
194,Female,White,45-59,Graduate degree,<40K,1
195,Male,White,45-59,Bachelors,$40K-79K,0
196,Male,White,18-29,High school or less,$40K-79K,1
197,Female,White,18-29,High school or less,$40K-79K,1
198,Female,Hispanic,30-44,Bachelors,<40K,1
199,Female,White,30-44,High school or less,$40K-79K,0
200,Female,White,45-59,High school or less,<40K,0
201,Female,Other,60+,Bachelors,<40K,0
202,Male,White,18-29,Some college,$40K-79K,1
203,Male,White,18-29,Graduate degree,$80K+,1
204,Female,White,60+,Bachelors,$40K-79K,0
205,Female,Hispanic,18-29,High school or less,$40K-79K,0
206,Male,Asian,45-59,Graduate degree,<40K,0
207,Male,White,45-59,Some college,<40K,1
208,Female,Hispanic,45-59,Some college,<40K,0
209,Male,White,18-29,Some college,$40K-79K,1
210,Male,Asian,18-29,High school or less,<40K,1
211,Female,Hispanic,18-29,Some college,<40K,1
212,Female,Hispanic,45-59,High school or less,$80K+,0
213,Female,White,45-59,Some college,<40K,0
214,Male,Other,30-44,Some college,$40K-79K,1
215,Female,Black,45-59,Bachelors,$40K-79K,1
216,Male,White,60+,Bachelors,$40K-79K,1
217,Male,Hispanic,18-29,High school or less,$40K-79K,1
218,Female,White,45-59,Some college,$40K-79K,0
219,Female,Hispanic,45-59,Some college,<40K,0
220,Female,White,30-44,High school or less,$40K-79K,0
221,Female,Black,30-44,Bachelors,$80K+,1
222,Female,White,45-59,Bachelors,<40K,1
223,Male,White,60+,High school or less,<40K,1
224,Male,White,60+,Some college,$80K+,0
225,Male,White,45-59,High school or less,$40K-79K,0
226,Male,White,45-59,Bachelors,$40K-79K,1
227,Female,White,30-44,High school or less,$40K-79K,1
228,Male,White,45-59,Graduate degree,<40K,1
229,Female,White,45-59,Bachelors,$40K-79K,0
230,Female,White,18-29,Some college,$40K-79K,0
231,Female,Hispanic,45-59,Some college,<40K,0
232,Female,White,45-59,Graduate degree,$40K-79K,0
233,Female,Hispanic,30-44,Some college,$80K+,1
234,Female,Hispanic,60+,High school or less,$40K-79K,0
235,Male,Black,18-29,Some college,<40K,1
236,Female,White,30-44,Bachelors,$40K-79K,1
237,Male,Hispanic,18-29,Bachelors,$40K-79K,0
238,Male,White,60+,Bachelors,$80K+,0
239,Female,White,45-59,Graduate degree,$40K-79K,1
240,Male,White,30-44,Graduate degree,<40K,0
241,Female,Hispanic,45-59,Graduate degree,$40K-79K,0
242,Female,White,30-44,High school or less,$40K-79K,0
243,Female,White,60+,Some college,<40K,0
244,Male,Other,45-59,Bachelors,$40K-79K,0
245,Male,Hispanic,30-44,Bachelors,$40K-79K,0
246,Female,White,60+,Bachelors,$40K-79K,1
247,Male,White,30-44,High school or less,<40K,0
248,Female,Hispanic,18-29,Bachelors,$40K-79K,1
249,Female,White,45-59,Bachelors,$80K+,1
250,Female,White,60+,High school or less,$80K+,0
251,Male,White,30-44,Some college,$80K+,0
252,Male,Hispanic,18-29,High school or less,$80K+,0
253,Female,Black,30-44,Some college,<40K,0
254,Male,Hispanic,45-59,High school or less,$40K-79K,0
255,Male,Hispanic,18-29,Some college,$40K-79K,1
256,Female,White,45-59,Some college,$80K+,0
257,Female,White,60+,Bachelors,<40K,0
258,Female,White,45-59,Bachelors,$80K+,0
259,Female,White,30-44,Bachelors,$40K-79K,1
260,Male,White,30-44,High school or less,$80K+,0
261,Female,Hispanic,18-29,High school or less,<40K,1
262,Other,Black,60+,Graduate degree,<40K,0
263,Male,Hispanic,30-44,High school or less,$80K+,1
264,Female,White,30-44,Graduate degree,<40K,1
265,Female,Black,45-59,Bachelors,$80K+,1
266,Female,Black,30-44,Some college,<40K,0
267,Female,White,45-59,Graduate degree,$40K-79K,0
268,Female,Black,18-29,High school or less,$40K-79K,0
269,Male,White,60+,Some college,$40K-79K,0
270,Male,White,60+,Bachelors,$40K-79K,0
271,Female,White,45-59,Some college,$40K-79K,0
272,Female,White,60+,Graduate degree,<40K,0
273,Female,White,18-29,High school or less,<40K,1
274,Female,Black,45-59,Some college,$40K-79K,0
275,Female,Asian,45-59,Some college,$40K-79K,1
276,Female,Black,45-59,Bachelors,$40K-79K,0
277,Female,Hispanic,30-44,Some college,$40K-79K,1
278,Female,White,30-44,Some college,$40K-79K,1
279,Female,Black,18-29,Bachelors,$40K-79K,0
280,Female,White,30-44,High school or less,<40K,0
281,Female,White,18-29,Bachelors,$40K-79K,0
282,Male,White,45-59,Some college,$80K+,0
283,Male,White,30-44,Bachelors,$80K+,0
284,Male,White,18-29,Bachelors,$40K-79K,0
285,Female,White,45-59,High school or less,$40K-79K,0
286,Male,White,45-59,Some college,$80K+,0
287,Male,Other,60+,Graduate degree,$40K-79K,0
288,Female,White,45-59,Some college,<40K,0
289,Male,White,30-44,Graduate degree,<40K,1
290,Female,White,60+,Some college,$40K-79K,0
291,Male,Black,45-59,High school or less,$80K+,0
292,Male,White,18-29,Some college,$40K-79K,1
293,Female,White,45-59,Graduate degree,<40K,0
294,Male,White,60+,Some college,<40K,1
295,Male,White,30-44,Graduate degree,$80K+,1
296,Female,White,30-44,Graduate degree,$80K+,0
297,Female,White,18-29,Some college,$40K-79K,1
298,Male,White,18-29,High school or less,$40K-79K,0
299,Female,White,30-44,Bachelors,<40K,0
300,Male,White,45-59,Some college,$80K+,1
301,Male,Hispanic,18-29,Bachelors,$80K+,0
302,Female,White,60+,Some college,<40K,1
303,Female,White,60+,Some college,$40K-79K,0
304,Female,White,45-59,Bachelors,<40K,1
305,Female,Asian,60+,Some college,<40K,0
306,Female,White,18-29,Some college,<40K,1
307,Female,White,45-59,Some college,<40K,1
308,Male,Black,45-59,Some college,$40K-79K,0
309,Female,White,60+,Some college,$40K-79K,1
310,Male,White,60+,Bachelors,$40K-79K,0
311,Male,White,30-44,Some college,$40K-79K,1
312,Male,Hispanic,60+,Some college,<40K,0
313,Male,White,18-29,Bachelors,<40K,1
314,Female,Black,60+,Some college,$40K-79K,0
315,Female,Other,60+,Some college,$40K-79K,1
316,Female,White,18-29,Graduate degree,<40K,0
317,Male,White,45-59,Bachelors,$80K+,1
318,Male,White,18-29,Some college,$40K-79K,1
319,Male,White,30-44,Bachelors,$80K+,0
320,Male,White,45-59,High school or less,$40K-79K,0
321,Female,Hispanic,45-59,Bachelors,<40K,0
322,Female,Black,60+,Some college,$40K-79K,0
323,Female,Black,45-59,Some college,<40K,1
324,Male,White,45-59,Some college,$40K-79K,0
325,Female,Hispanic,60+,High school or less,<40K,0
326,Female,Asian,60+,High school or less,$80K+,0
327,Female,Hispanic,18-29,Graduate degree,<40K,0
328,Female,White,60+,Some college,$80K+,0
329,Male,Black,18-29,Some college,$80K+,0
330,Male,White,60+,High school or less,$40K-79K,1
331,Male,White,30-44,High school or less,$40K-79K,1
332,Female,White,18-29,Bachelors,$40K-79K,1
333,Male,Black,30-44,Some college,$80K+,0
334,Male,Black,45-59,Some college,$40K-79K,1
335,Male,White,30-44,High school or less,$80K+,0
336,Male,White,18-29,Bachelors,$40K-79K,0
337,Female,White,45-59,High school or less,$80K+,0
338,Female,White,60+,High school or less,$40K-79K,0
339,Male,White,30-44,Some college,$40K-79K,0
340,Male,White,30-44,Some college,$80K+,0
341,Female,Hispanic,30-44,High school or less,$80K+,0
342,Male,White,18-29,Bachelors,$40K-79K,0
343,Male,White,60+,Bachelors,<40K,0
344,Male,White,60+,Bachelors,$40K-79K,1
345,Male,Asian,45-59,Some college,$80K+,0
346,Female,Black,30-44,High school or less,$80K+,0
347,Female,Black,60+,Some college,$80K+,0
348,Male,White,45-59,Graduate degree,<40K,1
349,Male,White,60+,Some college,$40K-79K,0
350,Female,White,45-59,Bachelors,$40K-79K,0
351,Female,Black,60+,High school or less,$80K+,0
352,Female,Asian,45-59,Some college,<40K,1
353,Female,Black,30-44,High school or less,$80K+,0
354,Male,Hispanic,60+,Some college,$40K-79K,1
355,Male,Black,45-59,Graduate degree,<40K,0
356,Female,White,45-59,Graduate degree,$40K-79K,0
357,Male,Hispanic,30-44,Some college,<40K,1
358,Female,White,45-59,Some college,$40K-79K,0
359,Female,White,45-59,Graduate degree,<40K,0
360,Female,White,18-29,Bachelors,<40K,1
361,Male,White,18-29,High school or less,$80K+,0
362,Female,White,45-59,Some college,<40K,1
363,Male,White,60+,High school or less,<40K,1
364,Female,White,45-59,Some college,$40K-79K,1
365,Female,White,30-44,Some college,$40K-79K,0
366,Male,White,45-59,Some college,$80K+,0
367,Female,White,18-29,Some college,$40K-79K,1
368,Female,White,30-44,High school or less,$80K+,0
369,Male,White,18-29,Some college,$40K-79K,0
370,Male,Black,18-29,Bachelors,<40K,1
371,Male,Black,30-44,Bachelors,<40K,0
372,Male,Hispanic,30-44,Some college,$40K-79K,1
373,Male,Black,18-29,Graduate degree,$40K-79K,1
374,Female,White,30-44,Graduate degree,$40K-79K,0
375,Male,Black,45-59,High school or less,$40K-79K,1
376,Male,White,45-59,High school or less,$40K-79K,0
377,Female,White,30-44,Bachelors,<40K,0
378,Male,Hispanic,60+,Bachelors,<40K,0
379,Female,White,18-29,Graduate degree,$40K-79K,0
380,Male,Hispanic,45-59,Graduate degree,$40K-79K,1
381,Male,Hispanic,18-29,Bachelors,$40K-79K,0
382,Female,Hispanic,18-29,Some college,<40K,1
383,Female,Asian,45-59,High school or less,$40K-79K,0
384,Female,White,45-59,High school or less,$80K+,1
385,Female,White,60+,Some college,<40K,1
386,Female,White,45-59,Bachelors,$40K-79K,0
387,Male,White,60+,Some college,$80K+,0
388,Male,Black,18-29,Bachelors,$40K-79K,1
389,Female,Black,18-29,Some college,$40K-79K,1
390,Female,Black,18-29,Some college,<40K,1
391,Other,White,18-29,High school or less,$40K-79K,1
392,Male,White,45-59,Some college,<40K,0
393,Male,White,45-59,Bachelors,$80K+,0
394,Female,White,18-29,Bachelors,$40K-79K,1
395,Male,Hispanic,60+,Graduate degree,$80K+,0
396,Female,White,60+,Some college,$40K-79K,1
397,Female,White,30-44,Some college,$40K-79K,0
398,Male,White,18-29,Some college,$40K-79K,0
399,Female,Black,18-29,Some college,$80K+,0
400,Female,Black,18-29,Graduate degree,$80K+,0
401,Male,White,18-29,Bachelors,$40K-79K,1
402,Female,White,45-59,Graduate degree,$80K+,0
403,Female,White,30-44,High school or less,$40K-79K,0
404,Female,White,30-44,Graduate degree,$40K-79K,0
405,Male,Black,60+,High school or less,$40K-79K,1
406,Female,Black,45-59,Graduate degree,<40K,0
407,Male,White,60+,Some college,<40K,0
408,Male,White,18-29,Some college,<40K,1
409,Female,Other,30-44,Some college,$40K-79K,1
410,Male,White,45-59,Graduate degree,$40K-79K,0
411,Male,Black,18-29,High school or less,$40K-79K,1
412,Female,White,18-29,Some college,$80K+,0
413,Female,White,45-59,Graduate degree,$40K-79K,0
414,Female,White,45-59,Some college,$40K-79K,0
415,Female,White,30-44,High school or less,<40K,1
416,Male,Other,45-59,Some college,<40K,1
417,Male,White,30-44,Some college,$80K+,0
418,Male,White,18-29,Graduate degree,$40K-79K,1
419,Female,White,30-44,Bachelors,$80K+,1
420,Female,White,18-29,Some college,<40K,0
421,Female,White,18-29,Graduate degree,$40K-79K,1
422,Female,White,60+,Some college,<40K,0
423,Male,Hispanic,45-59,High school or less,<40K,0
424,Female,White,45-59,Some college,<40K,0
425,Male,White,30-44,Some college,<40K,1
426,Female,Hispanic,30-44,High school or less,$40K-79K,1
427,Male,White,30-44,Graduate degree,<40K,0
428,Female,Asian,18-29,Bachelors,$80K+,0
429,Male,White,18-29,Some college,$40K-79K,1
430,Male,Hispanic,60+,Some college,<40K,1
431,Male,Black,45-59,Bachelors,<40K,0
432,Female,Hispanic,45-59,Graduate degree,$40K-79K,0
433,Female,Other,45-59,Graduate degree,<40K,0
434,Male,White,60+,Some college,$80K+,0
435,Male,Other,18-29,Bachelors,$80K+,0
436,Female,White,30-44,Some college,<40K,0
437,Male,White,30-44,Some college,$40K-79K,0
438,Female,White,60+,High school or less,<40K,0
439,Female,White,60+,High school or less,$40K-79K,0
440,Male,White,30-44,Some college,$40K-79K,0
441,Male,White,60+,Some college,<40K,1
442,Female,White,60+,High school or less,<40K,1
443,Male,Hispanic,30-44,Bachelors,$40K-79K,1
444,Male,Hispanic,30-44,High school or less,$40K-79K,1
445,Female,White,30-44,Some college,<40K,0
446,Female,White,60+,Some college,$40K-79K,1
447,Female,White,18-29,Graduate degree,$40K-79K,1
448,Female,White,60+,Some college,$80K+,1
449,Male,White,30-44,High school or less,<40K,0
450,Male,White,45-59,Some college,$80K+,1
451,Female,White,30-44,Bachelors,$40K-79K,1
452,Female,Other,45-59,Graduate degree,<40K,1
453,Male,White,60+,Some college,$40K-79K,1
454,Female,White,60+,Some college,$40K-79K,1
455,Male,White,60+,Graduate degree,$80K+,1
456,Female,White,18-29,High school or less,<40K,0
457,Male,White,45-59,Bachelors,$40K-79K,0
458,Male,Black,18-29,Some college,$40K-79K,0
459,Male,White,30-44,High school or less,$80K+,0
460,Male,White,45-59,Some college,$40K-79K,0
461,Male,Other,30-44,Some college,$80K+,1
462,Female,Hispanic,45-59,Bachelors,$80K+,0
463,Female,Black,60+,Graduate degree,<40K,1
464,Female,White,18-29,Some college,$80K+,0
465,Female,Black,45-59,Bachelors,$80K+,0
466,Male,White,30-44,High school or less,<40K,0
467,Male,White,18-29,Some college,$40K-79K,1
468,Female,White,18-29,High school or less,$40K-79K,0
469,Male,White,60+,Graduate degree,<40K,1
470,Female,White,60+,Bachelors,<40K,0
471,Male,White,60+,Bachelors,<40K,0
472,Female,Other,60+,Bachelors,<40K,1
473,Male,Hispanic,30-44,Bachelors,$40K-79K,1
474,Female,Black,30-44,Graduate degree,<40K,0
475,Female,White,45-59,Bachelors,$80K+,1
476,Other,Hispanic,45-59,Graduate degree,$40K-79K,0
477,Male,White,30-44,Some college,<40K,0
478,Female,Hispanic,30-44,High school or less,$40K-79K,0
479,Female,White,45-59,Some college,$40K-79K,0
480,Female,Hispanic,45-59,High school or less,$80K+,0
481,Female,White,18-29,Some college,<40K,0
482,Female,Hispanic,45-59,Some college,<40K,1
483,Male,Asian,45-59,Bachelors,$80K+,0
484,Female,White,45-59,High school or less,$80K+,0
485,Female,White,30-44,High school or less,$40K-79K,0
486,Female,Other,45-59,Some college,$80K+,1
487,Male,White,18-29,Graduate degree,<40K,0
488,Male,Hispanic,30-44,Some college,$40K-79K,1
489,Female,White,60+,Some college,<40K,0
490,Female,White,45-59,Bachelors,<40K,0
491,Male,White,30-44,Bachelors,$80K+,1
492,Female,White,45-59,Some college,<40K,0
493,Male,Hispanic,45-59,Some college,$40K-79K,0
494,Male,White,60+,High school or less,$80K+,0
495,Male,White,45-59,Graduate degree,<40K,1
496,Male,White,45-59,High school or less,$80K+,0
497,Female,White,45-59,Some college,$80K+,0
498,Male,Hispanic,18-29,High school or less,$40K-79K,1
499,Female,Other,30-44,High school or less,<40K,0
500,Female,White,30-44,Bachelors,$40K-79K,0
501,Female,Hispanic,45-59,High school or less,$40K-79K,0
502,Female,Hispanic,45-59,High school or less,$40K-79K,0
503,Male,White,30-44,Some college,<40K,1
504,Female,Asian,18-29,High school or less,$80K+,0
505,Female,White,45-59,High school or less,<40K,1
506,Male,White,30-44,Bachelors,$40K-79K,1
